UID,Account Type,Currency,Side,Amount,Fee,Time(UTC-04:00),Remark,Type
****0219,mainAccount,USDT,Deposit,164.57830875,0.32981625,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,37.2445,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,6,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,164.559109725,0.329777775,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,164.695636125,0.330051375,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,74.489,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,21.375,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,21.375,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,46.1926296,0.0925704,2023-12-28 16:30:29,,Spot
****0219,mainAccount,PYR,Withdrawal,21.375,0,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,573.4514957058,1.1492013942,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,286.7257478529,0.5746006971,2023-12-28 16:30:29,,Spot
****0219,mainAccount,USDT,Deposit,1298.0007,1.2993,2023-12-28 16:32:25,,Spot
****0219,mainAccount,VRA,Withdrawal,173240,0,2023-12-28 16:32:25,,Spot
****0219,mainAccount,TOKO,Withdrawal,2966.3317,0,2023-12-28 16:35:04,,Spot
****0219,mainAccount,TOKO,Withdrawal,20537.7965,0,2023-12-28 16:35:04,,Spot
****0219,mainAccount,USDT,Deposit,4.71619598364945,0.00472091690055,2023-12-28 16:35:04,,Spot
****0219,mainAccount,USDT,Deposit,32.65321722662025,0.03268590312975,2023-12-28 16:35:04,,Spot
****0219,mainAccount,PYR,Withdrawal,88,0,2023-12-28 16:35:08,,Spot
****0219,mainAccount,USDT,Deposit,677.4655536,1.3576464,2023-12-28 16:35:08,,Spot
****0219,mainAccount,PYR,Withdrawal,170.5513,0,2023-12-28 16:35:10,,Spot
****0219,mainAccount,PYR,Withdrawal,138,0,2023-12-28 16:35:10,,Spot
****0219,mainAccount,USDT,Deposit,1312.98444172386,2.63123134614,2023-12-28 16:35:10,,Spot
****0219,mainAccount,USDT,Deposit,1062.3891636,2.1290364,2023-12-28 16:35:10,,Spot
****0219,mainAccount,USDT,Deposit,1428.4361197656,2.8625974344,2023-12-28 16:35:19,,Spot
****0219,mainAccount,USDT,Deposit,1321.80227178174,2.64890234826,2023-12-28 16:35:19,,Spot
****0219,mainAccount,PYR,Withdrawal,171.6967,0,2023-12-28 16:35:19,,Spot
****0219,mainAccount,PYR,Withdrawal,185.548,0,2023-12-28 16:35:19,,Spot
****0219,mainAccount,USDT,Deposit,1480.993589475,2.967923025,2023-12-28 16:35:20,,Spot
****0219,mainAccount,PYR,Withdrawal,135.0526,0,2023-12-28 16:35:20,,Spot
****0219,mainAccount,USDT,Deposit,312.47020873692,0.62619280308,2023-12-28 16:35:20,,Spot
****0219,mainAccount,USDT,Deposit,1039.69868663772,2.08356450228,2023-12-28 16:35:20,,Spot
****0219,mainAccount,PYR,Withdrawal,40.5886,0,2023-12-28 16:35:20,,Spot
****0219,mainAccount,PYR,Withdrawal,192.375,0,2023-12-28 16:35:20,,Spot
****0219,mainAccount,USDT,Deposit,75.46119435162,0.15122483838,2023-12-28 16:35:24,,Spot
****0219,mainAccount,USDT,Deposit,1172.37107714364,2.34944103636,2023-12-28 16:35:24,,Spot
****0219,mainAccount,PYR,Withdrawal,9.8021,0,2023-12-28 16:35:24,,Spot
****0219,mainAccount,PYR,Withdrawal,152.2862,0,2023-12-28 16:35:24,,Spot
****0219,mainAccount,PYR,Withdrawal,195.5516,0,2023-12-28 16:35:25,,Spot
****0219,mainAccount,USDT,Deposit,1505.44855626552,3.01693097448,2023-12-28 16:35:25,,Spot
****0219,mainAccount,PYR,Withdrawal,1.5483,0,2023-12-28 16:35:30,,Spot
****0219,mainAccount,USDT,Deposit,5.95938733002,0.01194265998,2023-12-28 16:35:30,,Spot
****0219,mainAccount,USDT,Deposit,11.91954450726,0.02388686274,2023-12-28 16:35:30,,Spot
****0219,mainAccount,PYR,Withdrawal,0.7741,0,2023-12-28 16:35:30,,Spot
****0219,mainAccount,EGLD,Withdrawal,3,0,2023-12-28 16:35:38,,Spot
****0219,mainAccount,USDT,Deposit,206.1936,0.2064,2023-12-28 16:35:38,,Spot
****0219,mainAccount,PYR,Withdrawal,1.5676,0,2023-12-28 16:35:48,,Spot
****0219,mainAccount,USDT,Deposit,12.06812502072,0.02418461928,2023-12-28 16:35:48,,Spot
****0219,mainAccount,USDT,Deposit,170.5057622856,0.3416949144,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,987.32905965,1.97861535,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,22.148,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,128.25,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,27.6,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,212.47783272,0.42580728,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,697.51545459768,1.39782656232,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,PYR,Withdrawal,90.6044,0,2023-12-28 16:35:53,,Spot
****0219,mainAccount,USDT,Deposit,188.622,0.378,2023-12-28 16:36:09,,Spot
****0219,mainAccount,AIOZ,Withdrawal,1500,0,2023-12-28 16:36:09,,Spot
****0219,mainAccount,USDT,Deposit,170.52115923,0.34172577,2023-12-28 16:36:17,,Spot
****0219,mainAccount,PYR,Withdrawal,22.15,0,2023-12-28 16:36:17,,Spot
****0219,mainAccount,USDT,Deposit,872.58487120344,1.74866707656,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,188.216,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,20.867,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,103.9293747,0.2082753,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,98.5457,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,4.8187,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,758.65133187954,1.52034335046,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,160.6440193974,0.3219319026,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,9.6375,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,113.3452,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,37.09662799014,0.07434193986,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,41.734,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,321.2880387948,0.6438638052,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,74.1940258275,0.1486854225,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,1448.9756435952,2.9037588048,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,193.23165222,0.38723778,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,25.1,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,PYR,Withdrawal,13.5,0,2023-12-28 16:36:18,,Spot
****0219,mainAccount,USDT,Deposit,170.52115923,0.34172577,2023-12-28 16:36:19,,Spot
****0219,mainAccount,PYR,Withdrawal,22.15,0,2023-12-28 16:36:19,,Spot
****0219,mainAccount,USDT,Deposit,0.16371876090645,0.00016388264355,2023-12-28 16:36:23,,Spot
****0219,mainAccount,TOKO,Withdrawal,102.9737,0,2023-12-28 16:36:23,,Spot
****0219,mainAccount,USDT,Deposit,111.6047514834,0.2236568166,2023-12-28 16:36:30,,Spot
****0219,mainAccount,PYR,Withdrawal,14.497,0,2023-12-28 16:36:30,,Spot
****0219,mainAccount,USDT,Deposit,170.52115923,0.34172577,2023-12-28 16:36:31,,Spot
****0219,mainAccount,PYR,Withdrawal,22.15,0,2023-12-28 16:36:31,,Spot
****0219,mainAccount,USDT,Deposit,107.6092444116,0.2156497884,2023-12-28 16:36:33,,Spot
****0219,mainAccount,PYR,Withdrawal,13.978,0,2023-12-28 16:36:33,,Spot
****0219,mainAccount,USDT,Deposit,962.1396586116,1.9281355884,2023-12-28 16:36:40,,Spot
****0219,mainAccount,PYR,Withdrawal,124.978,0,2023-12-28 16:36:40,,Spot
****0219,mainAccount,USDT,Deposit,36.02961974322,0.07220364678,2023-12-28 16:37:23,,Spot
****0219,mainAccount,PYR,Withdrawal,4.6801,0,2023-12-28 16:37:23,,Spot
****0219,mainAccount,USDT,Deposit,4.59454871754,0.00920751246,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,12.70013377012,0.02545116988,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,141.14128834676,0.28284827324,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,2.3022,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,10.50299876628,0.02104809372,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,52.37767289366,0.10496527634,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,1.9367,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,2.3022,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,66.7192708963,0.1337059537,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,56.25,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,56.25,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,10.26302928704,0.02056719296,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,14.5399,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,4.13605189884,0.00828868116,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,4.4593,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,2.43254232568,0.00487483432,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,8.83553023658,0.01770647342,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,13.7645,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,10.50299876628,0.02104809372,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,0.9066,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,30.9374,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,2.2496,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,52.51636247862,0.10524321138,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,229.83829630182,0.46059778818,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,66.33331238026,0.13293248974,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,20.34402849382,0.04076959618,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,8.6137,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,10.50345498202,0.02104900798,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,55.6617,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,1.0071,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,50.3793,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,39.29705519638,0.07875161362,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,2.3023,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,11.4809,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,14.6245,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,2.7838,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,0.5332,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,62.7958155323,0.1258433177,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,256.62135375,0.51427125,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,256.62135375,0.51427125,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,253.93743655158,0.50889265842,2023-12-28 16:37:24,,Spot
****0219,mainAccount,RNDR,Withdrawal,11.5113,0,2023-12-28 16:37:24,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:37:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:37:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:37:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:37:53,,Spot
****0219,mainAccount,PYR,Withdrawal,8.3,0,2023-12-28 16:37:53,,Spot
****0219,mainAccount,USDT,Deposit,63.89731926,0.12805074,2023-12-28 16:37:53,,Spot
****0219,mainAccount,USDT,Deposit,200.4451206714,0.4016936286,2023-12-28 16:37:54,,Spot
****0219,mainAccount,USDT,Deposit,59.69038,0.11962,2023-12-28 16:37:54,,Spot
****0219,mainAccount,KDA,Withdrawal,50,0,2023-12-28 16:37:54,,Spot
****0219,mainAccount,PYR,Withdrawal,26.037,0,2023-12-28 16:37:54,,Spot
****0219,mainAccount,TOKO,Withdrawal,121392.8981,0,2023-12-28 16:38:00,,Spot
****0219,mainAccount,USDT,Deposit,193.00360052882385,0.19319679732615,2023-12-28 16:38:00,,Spot
****0219,mainAccount,USDT,Deposit,0.708986457456,0.001420814544,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,642.8,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.211397857,0.000423643,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,4.054,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,3.6802248,0.0073752,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,13.4751,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.657814907652,0.001318266348,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.689136183564,0.001381034436,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.699203296988,0.001401209012,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.702101619726,0.001407017274,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,70,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,0.703203753042,0.001409225958,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,13.3882,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,33.55120312,0.06723688,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,85.9066,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,13.4751,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,1.292293445576,0.002589766424,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,22.8521,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,4.486501393244,0.008990984756,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,12.5382,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,13.4283,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,3.692167632468,0.007399133532,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,13.1302,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,1.201212866786,0.002407240214,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,24.6316,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,FLAME,Withdrawal,70.3206,0,2023-12-28 16:38:55,,Spot
****0219,mainAccount,USDT,Deposit,985.4044416,1.9747584,2023-12-28 16:39:16,,Spot
****0219,mainAccount,USDT,Deposit,846.8781328332,1.6971505668,2023-12-28 16:39:16,,Spot
****0219,mainAccount,USDT,Deposit,985.4044416,1.9747584,2023-12-28 16:39:16,,Spot
****0219,mainAccount,USDT,Deposit,1080.288111465,2.164906035,2023-12-28 16:39:16,,Spot
****0219,mainAccount,PYR,Withdrawal,140.325,0,2023-12-28 16:39:16,,Spot
****0219,mainAccount,PYR,Withdrawal,128,0,2023-12-28 16:39:16,,Spot
****0219,mainAccount,PYR,Withdrawal,110.006,0,2023-12-28 16:39:16,,Spot
****0219,mainAccount,PYR,Withdrawal,128,0,2023-12-28 16:39:16,,Spot
****0219,mainAccount,USDT,Deposit,433.2122768745,0.8681608755,2023-12-28 16:39:18,,Spot
****0219,mainAccount,PYR,Withdrawal,56.2725,0,2023-12-28 16:39:18,,Spot
****0219,mainAccount,USDT,Deposit,5.3453241775,0.0107120725,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,161.375,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,126.6083,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,45.0549,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,4.6275,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,82.8376,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,USDT,Deposit,0.1534180989,0.0003074511,2023-12-28 16:39:37,,Spot
****0219,mainAccount,USDT,Deposit,4.200042972216,0.008416919784,2023-12-28 16:39:37,,Spot
****0219,mainAccount,USDT,Deposit,2.74470790336,0.00550041664,2023-12-28 16:39:37,,Spot
****0219,mainAccount,USDT,Deposit,1.491931738836,0.002989843164,2023-12-28 16:39:37,,Spot
****0219,mainAccount,USDT,Deposit,0.977037482054,0.001957990946,2023-12-28 16:39:37,,Spot
****0219,mainAccount,IOI,Withdrawal,29.4967,0,2023-12-28 16:39:37,,Spot
****0219,mainAccount,PYR,Withdrawal,28.947,0,2023-12-28 16:39:58,,Spot
****0219,mainAccount,USDT,Deposit,222.8476747734,0.4465885266,2023-12-28 16:39:58,,Spot
****0219,mainAccount,USDT,Deposit,115.477083,0.231417,2023-12-28 16:39:58,,Spot
****0219,mainAccount,PYR,Withdrawal,14.4735,0,2023-12-28 16:39:58,,Spot
****0219,mainAccount,USDT,Deposit,111.4238373867,0.2232942633,2023-12-28 16:39:58,,Spot
****0219,mainAccount,PYR,Withdrawal,15,0,2023-12-28 16:39:58,,Spot
****0219,mainAccount,USDT,Deposit,450.97981460646,0.90376716354,2023-12-28 16:45:19,,Spot
****0219,mainAccount,NAKA,Withdrawal,240.0495,0,2023-12-28 16:45:19,,Spot
****0219,mainAccount,USDT,Deposit,346.759768651984,0.694909356016,2023-12-28 16:49:41,,Spot
****0219,mainAccount,NAKA,Withdrawal,184.5748,0,2023-12-28 16:49:41,,Spot
****0219,mainAccount,NAKA,Withdrawal,9.491,0,2023-12-28 16:49:42,,Spot
****0219,mainAccount,USDT,Deposit,17.83069500428,0.03573285572,2023-12-28 16:49:42,,Spot
****0219,mainAccount,USDT,Deposit,130.812786942368,0.262149873632,2023-12-28 16:49:57,,Spot
****0219,mainAccount,NAKA,Withdrawal,69.6296,0,2023-12-28 16:49:57,,Spot
****0219,mainAccount,NAKA,Withdrawal,106.9533,0,2023-12-28 16:50:45,,Spot
****0219,mainAccount,USDT,Deposit,200.932638499764,0.402670618236,2023-12-28 16:50:45,,Spot
****0219,mainAccount,NAKA,Withdrawal,48.58,0,2023-12-28 16:51:43,,Spot
****0219,mainAccount,USDT,Deposit,91.2670069864,0.1828998136,2023-12-28 16:51:43,,Spot
****0219,mainAccount,USDT,Deposit,632.849146259956,1.268234762044,2023-12-28 16:52:16,,Spot
****0219,mainAccount,NAKA,Withdrawal,336.8557,0,2023-12-28 16:52:16,,Spot
****0219,mainAccount,UOS,Withdrawal,887.6899,0,2023-12-28 17:02:34,,Spot
****0219,mainAccount,USDT,Deposit,184.13733302357,0.36901269143,2023-12-28 17:02:34,,Spot
****0219,mainAccount,UOS,Withdrawal,2372.9726,0,2023-12-28 17:04:30,,Spot
****0219,mainAccount,USDT,Deposit,492.23591020018,0.98644470982,2023-12-28 17:04:30,,Spot
****0219,mainAccount,USDT,Deposit,82.29204873468,0.16491392532,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,32.0625,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,USDT,Deposit,246.8322649125,0.4946538375,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,10.6894,0,2023-12-28 17:06:02,,Spot
****0219,mainAccount,PYR,Withdrawal,10.5086,0,2023-12-28 17:06:06,,Spot
****0219,mainAccount,PYR,Withdrawal,5.2543,0,2023-12-28 17:06:06,,Spot
****0219,mainAccount,USDT,Deposit,27.04319314416,0.05419477584,2023-12-28 17:06:06,,Spot
****0219,mainAccount,PYR,Withdrawal,3.5128,0,2023-12-28 17:06:06,,Spot
****0219,mainAccount,USDT,Deposit,80.90016496092,0.16212457908,2023-12-28 17:06:06,,Spot
****0219,mainAccount,USDT,Deposit,40.45008248046,0.08106228954,2023-12-28 17:06:06,,Spot
****0219,mainAccount,USDT,Deposit,13.52159657208,0.02709738792,2023-12-28 17:06:06,,Spot
****0219,mainAccount,PYR,Withdrawal,1.7564,0,2023-12-28 17:06:06,,Spot
****0219,mainAccount,PYR,Withdrawal,314.4681,0,2023-12-28 17:06:13,,Spot
****0219,mainAccount,USDT,Deposit,2420.92392563682,4.85155095318,2023-12-28 17:06:13,,Spot
****0219,mainAccount,USDT,Deposit,107.09925354,0.10720646,2023-12-28 17:55:31,,Spot
****0219,mainAccount,SOUL,Withdrawal,563,0,2023-12-28 17:55:31,,Spot
****0219,mainAccount,PYR,Withdrawal,0.00002014,0,2023-12-28 18:46:06,Trading Account,Convert Dust to KCS
****0219,mainAccount,LUNC,Withdrawal,77.4,0,2023-12-28 18:46:06,Trading Account,Convert Dust to KCS
****0219,mainAccount,KCS,Deposit,0.00101878,0,2023-12-28 18:46:07,Trading Account,Convert Dust to KCS
****0219,mainAccount,KCS,Deposit,0.00001423,0,2023-12-28 18:46:07,Trading Account,Convert Dust to KCS
****0219,mainAccount,USDT,Deposit,106.1898090486456,0.2128052285544,2023-12-29 20:48:56,,Spot
****0219,mainAccount,RFOX,Withdrawal,6797.1518,0,2023-12-29 20:48:56,,Spot
****0219,mainAccount,USDT,Withdrawal,25000,0,2023-12-30 20:39:22,,Transfer
****0219,mainAccount,USDT,Withdrawal,11793.001151,0,2023-12-31 21:06:17,,Transfer
