UID,Account Type,Order ID,Order Time(UTC-04:00),Symbol,Side,Order Type,Order Price,Order Amount,Avg. Filled Price,Filled Amount,Filled Volume,Filled Volume (USDT),Filled Time(UTC-04:00),Fee,Fee Currency,Tax,Status
****0219,mainAccount,620bcbc8fec9a6000106b69a,2022-02-15 11:50:32,LYXE-USDT,SELL,LIMIT,16.97867,57.5613,16.97867,57.5613,977.314317471,,2022-02-15 11:52:16,0.977314317471,USDT,,deal
****0219,mainAccount,6274577274b0a900012033ac,2022-05-05 19:02:10,PYR-USDT,BUY,LIMIT,8.6,56.7638,8.6,56.7638,488.16868,,2022-05-05 20:52:42,0.97633736,USDT,,deal
****0219,mainAccount,6274577eefa6c900012a2c50,2022-05-05 19:02:22,PYR-USDT,BUY,LIMIT,8.0,30.4496,8.0,30.4496,243.5968,,2022-05-06 09:47:17,0.4871936,USDT,,deal
****0219,mainAccount,62745784d828f80001461903,2022-05-05 19:02:28,PYR-USDT,BUY,LIMIT,7.75,31.3062,7.75,31.3062,242.62305,,2022-05-08 13:20:35,0.4852461,USDT,,deal
****0219,mainAccount,619b994573c96c0001b22046,2021-11-22 09:21:09,PYR-USDT,BUY,LIMIT,26.74,934.9289,26.73999376459536,934.9289,24999.99295634,,2021-11-22 09:23:25,49.99998591268,USDT,,deal
****0219,mainAccount,619bc4def8998b000187af39,2021-11-22 12:27:10,PYR-USDT,BUY,LIMIT,27.4972,823.1002,27.4972,823.1002,22632.95081944,,2021-11-22 13:05:33,45.26590163888,USDT,,deal
****0219,mainAccount,619bd4e8fe8b0300019ce09d,2021-11-22 13:35:36,NAKA-USDT,BUY,LIMIT,4.2401,5316.4013,4.2401,544.6259,2309.26827859,,2021-11-22 14:03:47,4.61853655718,USDT,,part_deal
****0219,mainAccount,619bda491f92e1000194904f,2021-11-22 13:58:33,PYR-USDT,BUY,LIMIT,27.875,970.283,27.875,620.01746751,17282.98690684125,,2021-11-22 14:03:47,34.5659738136825,USDT,,part_deal
****0219,mainAccount,619bdb8e35ed8b0001c76b82,2021-11-22 14:03:58,PYR-USDT,BUY,LIMIT,28.0,1071.302,27.99999901197795,1071.302,29996.45494153,,2021-11-22 14:03:58,59.99290988306,USDT,,deal
****0219,mainAccount,619ce14f9b0abc0001246214,2021-11-23 08:40:47,IOI-USDT,BUY,LIMIT,4.0129,250.0,4.0129,250.0,1003.225,,2021-11-23 08:41:44,2.00645,USDT,,deal
****0219,mainAccount,619e37fc7d3abc0001cdf412,2021-11-24 09:02:52,LYXE-USDT,BUY,LIMIT,16.6,43.5613,16.6,43.5613,723.11758,,2021-11-24 09:03:14,0.72311758,USDT,,deal
****0219,mainAccount,619eb02a941915000172e115,2021-11-24 17:35:38,IOI-USDT,BUY,LIMIT,5.35,200.0,5.3499430198,200.0,1069.98860396,,2021-11-24 17:35:46,2.13997720792,USDT,,deal
****0219,mainAccount,619f26936573fc000159c4bd,2021-11-25 02:00:51,LYXE-USDT,BUY,LIMIT,18.28136,14.0,18.28136,14.0,255.93904,,2021-11-25 02:09:05,0.25593904,USDT,,deal
****0219,mainAccount,619ce9327040530001e38d57,2021-11-23 09:14:26,PYR-USDT,SELL,LIMIT,35.0,115.0,35.0,115.0,4025.0,,2021-11-25 23:46:59,8.05,USDT,,deal
****0219,mainAccount,61a0d83b7d3abc00012a7460,2021-11-26 08:51:07,AIOZ-USDT,BUY,LIMIT,0.7598,1500.0,0.7598,1500.0,1139.7,,2021-11-26 08:51:46,2.2794,USDT,,deal
****0219,mainAccount,619cddcf7040530001b8f634,2021-11-23 08:25:51,PYR-USDT,SELL,LIMIT,40.0,125.0,40.0,125.0,5000.0,,2021-11-26 14:13:59,10.0,USDT,,deal
****0219,mainAccount,61a14b0eee688b000190f03d,2021-11-26 17:01:02,QRDO-USDT,BUY,LIMIT,6.7999,1000.0,6.7999,1000.0,6799.9,,2021-11-26 17:09:00,13.5998,USDT,,deal
****0219,mainAccount,61a16ab15cd48000016e6ad7,2021-11-26 19:16:01,TOKO-USDT,BUY,LIMIT,0.07014,145000.0,0.07014,145000.0,10170.3,,2021-11-26 19:27:06,10.1703,USDT,,deal
****0219,mainAccount,61a22becfbade600016c722c,2021-11-27 09:00:28,SOUL-USDT,BUY,LIMIT,2.8957,63.0,2.8957,63.0,182.4291,,2021-11-27 09:00:28,0.1824291,USDT,,deal
****0219,mainAccount,61a241c19b0abc00017991ee,2021-11-27 10:33:37,PIVX-USDT,BUY,LIMIT,0.788,1300.0,0.788,1300.0,1024.4,,2021-11-27 10:53:38,1.0244,USDT,,deal
****0219,mainAccount,61a264797040530001903955,2021-11-27 13:01:45,FLAME-USDT,BUY,LIMIT,2.6942,1000.0,2.694,1000.0,2694.0,,2021-11-27 13:01:45,5.388,USDT,,deal
****0219,mainAccount,61a2669a14f46c0001c9e416,2021-11-27 13:10:50,SOUL-USDT,BUY,LIMIT,2.9782,500.0,2.9782,500.0,1489.1,,2021-11-27 13:14:22,1.4891,USDT,,deal
****0219,mainAccount,61a4e261ee688b0001288bdc,2021-11-29 10:23:29,VRA-USDT,BUY,LIMIT,0.05849142,173240.0,0.05849142,173240.0,10133.0536008,,2021-11-29 10:24:23,10.1330536008,USDT,,deal
****0219,mainAccount,61a4fbdbf7a6ad0001b8d62e,2021-11-29 12:12:11,RNDR-USDT,BUY,LIMIT,6.4519,344.7962,6.4519,344.7962,2224.59060278,,2021-11-29 12:13:07,4.44918120556,USDT,,deal
****0219,mainAccount,61a517297d3abc00016521cd,2021-11-29 14:08:41,QRDO-USDT,SELL,LIMIT,8.0,200.0,8.0,200.0,1600.0,,2021-12-01 15:46:54,3.2,USDT,,deal
****0219,mainAccount,61a8d0aac3130f0001f09f34,2021-12-02 09:56:58,ALBT-USDT,BUY,LIMIT,0.66733,1500.0,0.66733,1500.0,1000.995,,2021-12-02 10:23:06,2.00199,USDT,,deal
****0219,mainAccount,61a8fd5c292c1800010d3d29,2021-12-02 13:07:40,LUNA-USDT,BUY,LIMIT,64.6279,77.4,64.61562419043928,77.4,5001.24931234,,2021-12-02 13:07:40,5.00124931234,USDT,,deal
****0219,mainAccount,61a8fced0cfe8300015dddee,2021-12-02 13:05:49,EQZ-USDT,BUY,LIMIT,0.368,5450.0,0.368,5450.0,2005.6,,2021-12-03 14:07:53,4.0112,USDT,,deal
****0219,mainAccount,61aa511f0cfe8300014188c0,2021-12-03 13:17:19,UOS-USDT,BUY,LIMIT,1.60449,1532.9418,1.60449,1532.9418,2459.589788682,,2021-12-03 15:36:19,4.919179577364,USDT,,deal
****0219,mainAccount,61aa69637d3abc0001739121,2021-12-03 15:00:51,UOS-USDT,BUY,LIMIT,1.66977,1652.7207,1.66977,1652.7207,2759.663443239,,2021-12-03 15:00:51,5.519326886478,USDT,,deal
****0219,mainAccount,61aa6c10fbade60001dc23fa,2021-12-03 15:12:16,PYR-USDT,BUY,LIMIT,34.0,26.8395,34.0,26.8395,912.543,,2021-12-03 15:29:35,1.825086,USDT,,deal
****0219,mainAccount,61aa76a20cfe830001f549e9,2021-12-03 15:57:22,PYR-USDT,BUY,LIMIT,32.5,90.0,32.5,90.0,2925.0,,2021-12-03 16:18:46,5.85,USDT,,deal
****0219,mainAccount,61aa87c99b0abc000150c229,2021-12-03 17:10:33,NAKA-USDT,BUY,LIMIT,4.4296,451.508,4.4296,451.508,1999.9998368,,2021-12-03 17:10:33,3.9999996736,USDT,,deal
****0219,mainAccount,61aac8bec3130f0001e190e6,2021-12-03 21:47:42,KDA-USDT,BUY,LIMIT,13.911,50.0,13.911,50.0,695.55,,2021-12-03 21:48:47,1.3911,USDT,,deal
****0219,mainAccount,61aad2eff7a6ad000135a945,2021-12-03 22:31:11,RFOX-USDT,BUY,LIMIT,0.1949,6797.1518,0.1939059566390734,6797.1518,1318.0082222,,2021-12-03 22:31:12,2.6360164444,USDT,,deal
****0219,mainAccount,61aadf2fc3130f0001380f80,2021-12-03 23:23:27,EGLD-USDT,BUY,LIMIT,331.68,3.0,331.68,3.0,995.04,,2021-12-03 23:24:07,0.99504,USDT,,deal
****0219,mainAccount,61aae9bd0cfe8300010b62f8,2021-12-04 00:08:29,UOS-USDT,BUY,LIMIT,1.54082,1000.0,1.54082,75.0,115.5615,,2021-12-04 00:26:19,0.231123,USDT,,part_deal
****0219,mainAccount,61aaf64e9b0abc000135e191,2021-12-04 01:02:06,PYR-USDT,BUY,LIMIT,30.8837,50.0,30.8837,50.0,1544.185,,2021-12-04 01:02:31,3.08837,USDT,,deal
****0219,mainAccount,61aafa7a292c1800011c8016,2021-12-04 01:19:54,PYR-USDT,BUY,LIMIT,29.0,70.0,29.0,70.0,2030.0,,2021-12-04 01:32:23,4.06,USDT,,deal
****0219,mainAccount,61aafa9614f46c00012af46b,2021-12-04 01:20:22,PYR-USDT,BUY,LIMIT,28.0,70.0,28.0,70.0,1960.0,,2021-12-04 01:34:08,3.92,USDT,,deal
****0219,mainAccount,61aafb6b0cfe83000177350a,2021-12-04 01:23:55,PYR-USDT,BUY,LIMIT,26.0,50.0,26.0,50.0,1300.0,,2021-12-04 01:32:54,2.6,USDT,,deal
****0219,mainAccount,61aafbd55cd48000013e4e91,2021-12-04 01:25:41,PYR-USDT,BUY,LIMIT,24.0,90.0465,24.0,90.0465,2161.116,,2021-12-04 01:34:25,4.322232,USDT,,deal
****0219,mainAccount,61aafc3a14f46c000139eb1b,2021-12-04 01:27:22,PYR-USDT,BUY,MARKET,0.0,0.0,19.0,113.28895263,2152.49009997,,2021-12-04 01:28:48,4.30498019994,USDT,,part_deal
****0219,mainAccount,61ab0278ee688b0001fd36ee,2021-12-04 01:54:00,PYR-USDT,BUY,LIMIT,21.0,28.6285,21.0,28.6285,601.1985,,2021-12-06 03:07:41,1.202397,USDT,,deal
****0219,mainAccount,61ab028af7a6ad000136cbdd,2021-12-04 01:54:18,PYR-USDT,BUY,LIMIT,18.0,33.2667,18.0,33.2667,598.8006,,2021-12-14 14:28:56,1.1976012,USDT,,deal
****0219,mainAccount,658ddae4b764da00074e8e7a,2023-12-28 16:30:28,PYR-USDT,SELL,LIMIT,7.7139,3949.9383,7.7139432063710975,3949.9383,30469.59971487,30469.59971487,2023-12-28 17:06:13,60.93919942974,USDT,,deal
****0219,mainAccount,658ddb1cb764da00074f48ff,2023-12-28 16:31:24,NAKA-USDT,SELL,LIMIT,1.88246,996.1339,1.88246,996.1339,1875.182221394,1875.182221394,2023-12-28 16:52:16,3.750364442788,USDT,,deal
****0219,mainAccount,658ddb430b9c4b0007a0ced5,2023-12-28 16:32:03,VRA-USDT,SELL,LIMIT,0.0075,173240.0,0.0075,173240.0,1299.3,1299.3,2023-12-28 16:32:25,1.2993,USDT,,deal
****0219,mainAccount,658ddb60e0e1ab00073b8359,2023-12-28 16:32:32,UOS-USDT,SELL,LIMIT,0.20785,3260.6625,0.20785,3260.6625,677.728700625,677.728700625,2023-12-28 17:04:29,1.35545740125,USDT,,deal
****0219,mainAccount,658ddba1e0e1ab00073c3323,2023-12-28 16:33:37,RNDR-USDT,SELL,LIMIT,4.5713,344.7962,4.5713,344.7962,1576.16686906,1576.16686906,2023-12-28 16:37:24,3.15233373812,USDT,,deal
****0219,mainAccount,658ddbf8b98eb7000749fef7,2023-12-28 16:35:04,TOKO-USDT,SELL,LIMIT,0.0015915,145000.0,0.0015915,145000.0,230.7675,230.7675,2023-12-28 16:37:59,0.2307675,USDT,,deal
****0219,mainAccount,658ddc140b9c4b0007a30a5d,2023-12-28 16:35:32,EGLD-USDT,SELL,LIMIT,68.8,3.0,68.8,3.0,206.4,206.4,2023-12-28 16:35:38,0.2064,USDT,,deal
****0219,mainAccount,658ddc38b98eb700074ab06e,2023-12-28 16:36:08,AIOZ-USDT,SELL,LIMIT,0.12582,1500.0,0.126,1500.0,189.0,189.0,2023-12-28 16:36:08,0.378,USDT,,deal
****0219,mainAccount,658ddc53561ac200071e27e2,2023-12-28 16:36:35,SOUL-USDT,SELL,LIMIT,0.19042,563.0,0.19042,563.0,107.20646,107.20646,2023-12-28 17:55:30,0.10720646,USDT,,deal
****0219,mainAccount,658ddca1d76f360007888c0f,2023-12-28 16:37:53,KDA-USDT,SELL,MARKET,0.0,50.0,1.1962,50.0,59.81,59.81,2023-12-28 16:37:53,0.11962,USDT,,deal
****0219,mainAccount,658ddcdf5edc3d0007fc1270,2023-12-28 16:38:55,FLAME-USDT,SELL,MARKET,0.0,1000.0,0.052380207749,1000.0,52.380207749,52.380207749,2023-12-28 16:38:55,0.104760415498,USDT,,deal
****0219,mainAccount,658ddd093a6f2600072f9a1d,2023-12-28 16:39:37,IOI-USDT,SELL,MARKET,0.0,450.0,0.0332052157044444,450.0,14.942347067,14.942347067,2023-12-28 16:39:37,0.029884694134,USDT,,deal
****0219,mainAccount,658ddc7d55645b00070c0876,2023-12-28 16:37:17,RFOX-USDT,SELL,LIMIT,0.015654,6797.1518,0.015654,6797.1518,106.4026142772,106.4026142772,2023-12-29 20:48:56,0.2128052285544,USDT,,deal
